City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Jose Da Coroa Grande,BR,10/15/21 20:50,-8.8978,-35.1478,77.45,81,63,10.63
1,Rikitea,PF,10/15/21 20:54,-23.1203,-134.9692,74.77,73,26,4.99
2,Ushuaia,AR,10/15/21 20:54,-54.8,-68.3,51.46,46,40,16.11
3,Cape Town,ZA,10/15/21 20:50,-33.9258,18.4232,58.08,73,75,3
4,Polewali,ID,10/15/21 20:54,-3.4324,119.3435,77.92,85,89,2.95
5,Kapaa,US,10/15/21 20:54,22.0752,-159.319,82.38,68,17,5.01
6,Bafq,IR,10/15/21 20:54,31.6128,55.4107,67.28,19,0,2.26
7,Mataura,NZ,10/15/21 20:54,-46.1927,168.8643,50.22,60,100,4.03
8,Souillac,MU,10/15/21 20:54,-20.5167,57.5167,71.37,94,75,10.36
9,Husavik,IS,10/15/21 20:51,66.0449,-17.3389,35.51,87,83,4
10,Luis Correia,BR,10/15/21 20:54,-2.8792,-41.6669,81.03,81,67,16.33
11,Waddan,LY,10/15/21 20:54,29.1614,16.139,66.51,29,0,7.49
12,Chuy,UY,10/15/21 20:51,-33.6971,-53.4616,54.18,63,100,16.87
13,Clyde River,CA,10/15/21 20:54,70.4692,-68.5914,30.43,74,20,3.44
14,Chokurdakh,RU,10/15/21 20:54,70.6333,147.9167,1.89,99,98,1.63
15,Yellowknife,CA,10/15/21 20:54,62.456,-114.3525,46.42,84,75,5.01
16,San Policarpo,PH,10/15/21 20:54,12.1791,125.5072,76.71,88,99,5.28
17,Fortuna,US,10/15/21 20:54,40.5982,-124.1573,67.93,63,20,1.99
18,Bluff,NZ,10/15/21 20:54,-46.6,168.3333,48.51,63,99,12.1
19,Bastia,FR,10/15/21 20:54,42.6667,9.3333,64.2,75,75,5.75
20,Nikolskoye,RU,10/15/21 20:54,59.7035,30.7861,48.87,88,100,15.26
21,Hermanus,ZA,10/15/21 20:54,-34.4187,19.2345,53.91,70,48,19.75
22,Waingapu,ID,10/15/21 20:54,-9.6567,120.2641,79.2,81,96,3.31
23,Ancud,CL,10/15/21 20:54,-41.8697,-73.8203,56.43,81,95,10.33
24,Atuona,PF,10/15/21 20:54,-9.8,-139.0333,77.94,78,28,17.2
25,Salihorsk,BY,10/15/21 20:54,52.7876,27.5415,45.28,74,99,12.46
26,Naze,JP,10/15/21 20:54,28.3667,129.4833,75.22,78,36,5.21
27,Qaqortoq,GL,10/15/21 20:54,60.7167,-46.0333,38.82,51,27,3.56
28,Punta Arenas,CL,10/15/21 20:54,-53.15,-70.9167,51.91,46,40,43.73
29,Sobolevo,RU,10/15/21 20:54,54.4299,31.8996,44.1,77,99,14.74
30,Rincon,US,10/15/21 20:54,32.296,-81.2354,86.18,46,90,3.22
31,Tutoia,BR,10/15/21 20:54,-2.7619,-42.2744,80.83,82,100,12.41
32,Albany,US,10/15/21 20:53,42.6001,-73.9662,75.76,81,78,3.13
33,Raymondville,US,10/15/21 20:52,26.4815,-97.7831,97.29,56,83,10.45
34,Qasigiannguit,GL,10/15/21 20:52,68.8193,-51.1922,16.81,91,9,4.18
35,Ternate,ID,10/15/21 20:54,0.8,127.4,81.72,75,41,3
36,Busselton,AU,10/15/21 20:54,-33.65,115.3333,55.67,79,26,8.21
37,De Aar,ZA,10/15/21 20:54,-30.6497,24.0123,58.21,27,99,10.74
38,Gravdal,NO,10/15/21 20:54,68.1214,13.5031,35.28,74,93,11.63
39,Praia Da Vitoria,PT,10/15/21 20:53,38.7333,-27.0667,70.05,83,20,2.53
40,Lebu,CL,10/15/21 20:54,-37.6167,-73.65,52.39,63,14,14.25
41,Yarmouth,US,10/15/21 20:54,41.7057,-70.2286,68.05,87,90,1.01
42,Sept-Iles,CA,10/15/21 20:54,50.2001,-66.3821,52.32,87,90,1.99
43,Bezhanitsy,RU,10/15/21 20:54,56.9767,29.8907,49.05,84,100,15.37
44,Bredasdorp,ZA,10/15/21 20:54,-34.5322,20.0403,53.28,76,100,13.35
45,San Andres,CO,10/15/21 20:54,12.5847,-81.7006,86.02,70,20,4.61
46,Vao,NC,10/15/21 20:54,-22.6667,167.4833,70.97,78,82,16.08
47,Srednekolymsk,RU,10/15/21 20:54,67.45,153.6833,9.73,97,98,2.71
48,Teguise,ES,10/15/21 20:54,29.0605,-13.564,68.22,83,20,13.8
49,Granville,AU,10/15/21 20:54,-33.8333,151.0167,63.21,58,40,1.99
50,Tshikapa,CD,10/15/21 20:54,-6.4167,20.8,71.65,94,99,4.12
51,Dickinson,US,10/15/21 20:54,29.4608,-95.0513,92.07,68,75,1.99
52,Butaritari,KI,10/15/21 20:54,3.0707,172.7902,82.69,70,99,11.16
53,Raudeberg,NO,10/15/21 20:54,61.9875,5.1352,47.07,69,98,19.62
54,Kumbhraj,IN,10/15/21 20:54,24.3667,77.05,71.22,49,6,2.13
55,Chitose,JP,10/15/21 20:54,42.8194,141.6522,43.11,100,75,5.75
56,Channagiri,IN,10/15/21 20:54,14.0333,75.9333,72.5,86,99,3.58
57,Poli,TZ,10/15/21 20:54,-3.3333,36.8,61.43,89,63,5.91
58,Pisco,PE,10/15/21 20:54,-13.7,-76.2167,68.05,68,0,8.05
59,Avarua,CK,10/15/21 20:54,-21.2078,-159.775,78.85,69,0,5.75
60,Qaanaaq,GL,10/15/21 20:54,77.484,-69.3632,22.62,92,100,7.85
61,Balma,FR,10/15/21 20:54,43.6111,1.4994,58.68,79,0,5.75
62,Luwuk,ID,10/15/21 20:54,-0.9516,122.7875,78.48,89,79,2.01
63,Mar Del Plata,AR,10/15/21 20:54,-38.0023,-57.5575,57.99,59,0,5.99
64,Grootfontein,NA,10/15/21 20:54,-19.5667,18.1167,71.17,23,2,4.61
65,Dikson,RU,10/15/21 20:54,73.5069,80.5464,27.61,91,100,4.72
66,Mumford,GH,10/15/21 20:55,5.2618,-0.759,79.18,87,18,8.48
67,Vaini,TO,10/15/21 20:55,-21.2,-175.2,77.16,88,75,5.75
68,Sorland,NO,10/15/21 20:55,67.667,12.6934,42.31,60,91,14.2
69,Talnakh,RU,10/15/21 20:55,69.4865,88.3972,32.31,98,100,8.97
70,Kaitangata,NZ,10/15/21 20:55,-46.2817,169.8464,51.75,61,100,4.07
71,Torbay,CA,10/15/21 20:55,47.6666,-52.7314,48.58,97,90,24.16
72,Victoria,HK,10/15/21 20:53,22.2855,114.1577,81.32,86,90,1.01
73,New Norfolk,AU,10/15/21 20:55,-42.7826,147.0587,51.66,73,100,5.01
74,Torrington,US,10/15/21 20:55,41.8007,-73.1212,77.2,74,36,5.19
75,Kodiak,US,10/15/21 20:55,57.79,-152.4072,40.12,63,26,6.08
76,Jamestown,US,10/15/21 20:51,42.097,-79.2353,75.09,80,20,4
77,Hithadhoo,MV,10/15/21 20:55,-0.6,73.0833,82.81,77,100,26.93
78,Lagoa,PT,10/15/21 20:55,39.05,-27.9833,68.63,62,25,3.18
79,Veinticinco De Mayo,AR,10/15/21 20:55,-35.4323,-60.1727,67.05,31,11,4
80,Rabo De Peixe,PT,10/15/21 20:55,37.8,-25.5833,69.31,83,20,5.75
81,Ngunguru,NZ,10/15/21 20:55,-35.6167,174.5,59.16,66,0,3.96
82,Hambantota,LK,10/15/21 20:55,6.1241,81.1185,80.06,82,100,15.99
83,Sheridan,US,10/15/21 20:55,44.8333,-106.9173,56.01,33,1,1.99
84,Margate,GB,10/15/21 20:50,51.3813,1.3862,52.7,67,10,3
85,Hervey Bay,AU,10/15/21 20:55,-25.2986,152.8535,69.03,56,0,10
86,Barrow,US,10/15/21 20:55,71.2906,-156.7887,21.74,92,100,14.45
87,Sioux Lookout,CA,10/15/21 20:55,50.1001,-91.917,44.98,81,90,10.36
88,Pemagatsel,BT,10/15/21 20:55,27.0319,91.4266,61.25,70,66,5.32
89,Aktash,RU,10/15/21 20:55,50.3,87.7333,12.54,82,4,4.97
90,Tuktoyaktuk,CA,10/15/21 20:55,69.4541,-133.0374,26.6,86,90,9.22
91,Arraial Do Cabo,BR,10/15/21 20:55,-22.9661,-42.0278,84.06,65,0,17.27
92,Erenhot,CN,10/15/21 20:55,43.6475,111.9767,24.3,30,0,8.52
93,Katherine,AU,10/15/21 20:55,-14.4667,132.2667,82.72,65,45,8.05
94,Hilo,US,10/15/21 20:55,19.7297,-155.09,81.28,96,40,7
95,Puerto Ayora,EC,10/15/21 20:55,-0.7393,-90.3518,76.96,81,94,11.63
96,Saint George,US,10/15/21 20:55,37.1041,-113.5841,66.43,21,1,5.01
97,Norman Wells,CA,10/15/21 20:55,65.282,-126.8329,26.64,80,75,9.22
98,Hasaki,JP,10/15/21 20:55,35.7333,140.8333,64.69,72,52,10.71
99,Pevek,RU,10/15/21 20:55,69.7008,170.3133,11.86,95,90,4.07
100,George Town,MY,10/15/21 20:52,5.4112,100.3354,84.13,88,20,1.99
101,Halifax,CA,10/15/21 20:55,44.6453,-63.5724,59.47,70,55,10
102,Takayama,JP,10/15/21 20:55,36.1333,137.25,57.29,97,12,3.44
103,Sorong,ID,10/15/21 20:55,-0.8833,131.25,78.62,85,100,5.08
104,Provideniya,RU,10/15/21 20:55,64.3833,-173.3,23.9,77,4,6.29
105,Georgetown,MY,10/15/21 20:55,5.4112,100.3354,84.13,88,20,1.99
106,Coahuayana,MX,10/15/21 20:55,18.7333,-103.6833,88.45,65,32,6.78
107,Vestmanna,FO,10/15/21 20:55,62.1564,-7.1664,43.72,93,90,18.41
108,Kenora,CA,10/15/21 20:55,49.8167,-94.4337,44.58,93,90,10.36
109,Okhotsk,RU,10/15/21 20:55,59.3833,143.3,18.57,74,97,16.91
110,Andenes,NO,10/15/21 20:55,69.3143,16.1194,33.78,86,75,2.3
111,Njinikom,CM,10/15/21 20:55,6.2333,10.2833,62.82,89,96,3.42
112,Jian,CN,10/15/21 20:55,27.1172,114.9793,64.67,90,100,7.78
113,Beringovskiy,RU,10/15/21 20:55,63.05,179.3167,15.73,85,92,4.88
114,Nouadhibou,MR,10/15/21 20:52,20.931,-17.0347,69.78,83,1,19.57
115,Rustenburg,ZA,10/15/21 20:55,-25.6676,27.2421,75.29,12,0,1.16
116,Mana,GF,10/15/21 20:55,5.6592,-53.7767,81.93,79,80,10.54
117,Homer,US,10/15/21 20:55,59.6425,-151.5483,37.8,86,90,8.05
118,Acireale,IT,10/15/21 20:55,37.6125,15.1663,62.06,71,20,1.01
119,Kurilsk,RU,10/15/21 20:55,45.2333,147.8833,45.48,62,100,14.25
120,Kribi,CM,10/15/21 20:55,2.95,9.9167,77.9,89,35,5.61
121,Henties Bay,NA,10/15/21 20:55,-22.116,14.2845,57.85,88,1,14.56
122,Port Elizabeth,ZA,10/15/21 20:54,-33.918,25.5701,61.11,77,75,19.57
123,Port Lincoln,AU,10/15/21 20:55,-34.7333,135.8667,54.32,71,100,5.55
124,Mercedes,AR,10/15/21 20:55,-34.6515,-59.4307,67.17,39,5,6.89
125,Cockburn Town,TC,10/15/21 20:55,21.4612,-71.1419,84.16,65,40,6.91
126,Pinhao,BR,10/15/21 20:55,-25.6956,-51.6597,60.53,98,100,5.12
127,Nuristan,AF,10/15/21 20:55,35.3,70.8333,36.07,36,0,5.28
128,Baker City,US,10/15/21 20:51,44.7749,-117.8344,61.93,35,1,20.71
129,Mahebourg,MU,10/15/21 20:55,-20.4081,57.7,71.26,94,75,10.36
130,Camalu,MX,10/15/21 20:55,30.85,-116.0667,88.43,32,0,8.12
131,East London,ZA,10/15/21 20:55,-33.0153,27.9116,64.92,73,100,17.11
132,Castro,BR,10/15/21 20:55,-24.7911,-50.0119,64.27,98,100,3.89
133,Hamilton,US,10/15/21 20:52,39.1834,-84.5333,74.59,90,90,1.99
